00000000  31 02 00 00 00 00 00 00  00 05 00 00 00 00 00 00  |1...............|
00000010  00 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |.$$$$$$$$$$$$$$$|
00000020  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000030  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000040  24 24 24 24 24 24 24 24  00 00 00 00 03 00 00 00  |$$$$$$$$........|
00000050  01 00 00 00 00 00 00 00  02 00 00 00 01 00 00 00  |................|
00000060  03 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  ff ff ff ff ff ff ff ff  |................|
00000080  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000090  00 00 00 00 03 00 00 00  05 00 00 00 04 00 00 00  |................|
000000a0  06 00 00 00 05 00 00 00  07 00 00 00 06 00 00 00  |................|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000d0  ff ff ff ff ff ff ff ff  00 00 00 00 03 00 00 00  |................|
000000e0  04 00 00 00 03 00 00 00  0a 00 00 00 09 00 00 00  |................|
000000f0  0e 00 00 00 0d 00 00 00  ff ff ff ff ff ff ff ff  |................|
00000100  ff ff ff ff ff ff ff ff  00 00 00 00 01 00 00 00  |................|
00000110  03 00 00 00 04 00 00 00  ff ff ff ff ff ff ff ff  |................|
00000120  00 00 00 00 03 00 00 00  09 00 00 00 08 00 00 00  |................|
00000130  0a 00 00 00 09 00 00 00  0b 00 00 00 0a 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000160  ff ff ff ff ff ff ff ff  00 00 00 00 03 00 00 00  |................|
00000170  0d 00 00 00 0c 00 00 00  0e 00 00 00 0d 00 00 00  |................|
00000180  0f 00 00 00 0e 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  ff ff ff ff ff ff ff ff  |................|
000001a0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000001b0
